OrderID,OrderDate,Category,Condition,Seller,ListPricePerUnit,PurchasePricePerUnit,Quantity,ShipDate,Carrier,ItemSubtotal,Tax,ItemTotal,OrderYear,OrderMonth,OrderDay,OrderDayIndex,OrderDayName
209,2011-12-30,Health & Beauty,New,Third Party,35.0,29.5,1,2012-01-02,Other,29.5,0.0,29.5,2011,12,30,4,Friday
210,2012-06-12,Health & Beauty,New,Third Party,3.99,2.32,1,2012-06-13,USPS,2.32,0.0,2.32,2012,6,12,1,Tuesday
211,2012-07-02,Health & Beauty,New,Third Party,17.95,12.06,4,2012-07-03,USPS,48.24,0.0,48.24,2012,7,2,0,Monday
212,2012-07-03,Home,New,Amazon,31.95,28.24,1,2012-07-08,USPS,28.24,2.33,30.57,2012,7,3,1,Tuesday
213,2012-07-06,Books,Used,Third Party,114.31,114.31,1,2012-07-09,FedEx,114.31,0.0,114.31,2012,7,6,4,Friday
214,2012-07-07,Health & Beauty,New,Amazon,38.99,29.3,1,2012-07-10,USPS,29.3,2.42,31.72,2012,7,7,5,Saturday
216,2012-07-08,Unknown,New,Third Party,29.99,9.99,1,2012-07-10,USPS,9.99,0.0,9.99,2012,7,8,6,Sunday
217,2012-07-08,Health & Beauty,New,Third Party,24.99,29.09,1,2012-07-10,USPS,29.09,0.0,29.09,2012,7,8,6,Sunday
218,2012-07-09,Grocery,New,Amazon,21.98,25.45,1,2012-07-10,USPS,25.45,0.0,25.45,2012,7,9,0,Monday
219,2012-07-15,Unknown,New,Third Party,18.99,9.05,1,2012-07-17,USPS,9.05,0.0,9.05,2012,7,15,6,Sunday
220,2012-07-15,Computer,New,Third Party,4.99,4.99,2,2012-07-17,USPS,9.98,0.0,9.98,2012,7,15,6,Sunday
221,2012-07-15,Computer,New,Amazon,7.49,7.49,1,2012-07-17,USPS,7.49,0.62,8.11,2012,7,15,6,Sunday
222,2012-07-16,Computer,New,Amazon,495.0,116.15,1,2012-07-18,UPS,116.15,9.58,125.73,2012,7,16,0,Monday
223,2012-07-16,Unknown,New,Third Party,9.99,9.46,1,2012-07-18,USPS,9.46,0.0,9.46,2012,7,16,0,Monday
224,2012-07-16,Computer,New,Third Party,16.99,3.19,1,2012-07-18,USPS,3.19,0.0,3.19,2012,7,16,0,Monday
225,2012-07-16,Computer,New,Amazon,6.99,6.99,1,2012-07-18,USPS,6.99,0.58,7.57,2012,7,16,0,Monday
226,2012-07-17,Computer,New,Amazon,5.99,3.83,1,2012-07-18,USPS,3.83,0.32,4.15,2012,7,17,1,Tuesday
228,2012-07-19,Computer,New,Amazon,89.99,44.99,1,2012-07-20,USPS,44.99,3.71,48.7,2012,7,19,3,Thursday
231,2012-07-26,Electronics,New,Third Party,1.9,1.9,1,2012-07-27,Other,1.9,0.0,1.9,2012,7,26,3,Thursday
232,2012-07-26,Sports & Outdoor,New,Third Party,1.85,1.85,1,2012-07-27,Other,1.85,0.0,1.85,2012,7,26,3,Thursday
233,2012-07-26,Sports & Outdoor,New,Third Party,2.99,2.99,1,2012-07-27,Other,2.99,0.0,2.99,2012,7,26,3,Thursday
234,2012-07-26,Home,New,Amazon,9.99,8.11,1,2012-07-27,USPS,8.11,0.67,8.78,2012,7,26,3,Thursday
235,2012-07-26,Apparel,New,Amazon,84.95,52.75,1,2012-07-27,USPS,52.75,4.35,57.1,2012,7,26,3,Thursday
236,2012-07-26,Sports & Outdoor,New,Amazon,8.95,8.95,1,2012-07-27,USPS,8.95,0.74,9.69,2012,7,26,3,Thursday
239,2012-07-27,Home,New,Amazon,24.99,15.0,1,2012-07-30,UPS,15.0,1.24,16.24,2012,7,27,4,Friday
240,2012-07-28,Office,New,Third Party,26.99,26.99,1,2012-07-30,UPS,26.99,0.0,26.99,2012,7,28,5,Saturday
241,2012-07-28,Office,New,Third Party,2.8,2.8,1,2012-07-31,UPS,2.8,0.0,2.8,2012,7,28,5,Saturday
242,2012-07-30,Computer,New,Amazon,169.0,155.98,1,2012-07-30,UPS,155.98,12.87,168.85,2012,7,30,0,Monday
243,2012-07-30,Electronics,New,Third Party,49.99,21.99,1,2012-07-30,UPS,21.99,0.0,21.99,2012,7,30,0,Monday
244,2012-07-30,Electronics,New,Amazon,99.0,99.0,1,2012-07-30,UPS,99.0,8.17,107.17,2012,7,30,0,Monday
246,2012-08-01,Apparel,New,Amazon,84.95,70.7,1,2012-08-02,UPS,70.7,5.83,76.53,2012,8,1,2,Wednesday
247,2012-08-02,Electronics,New,Amazon,39.99,20.27,1,2012-08-02,UPS,20.27,1.67,21.94,2012,8,2,3,Thursday
248,2012-08-02,Computer,New,Amazon,36.99,23.99,1,2012-08-02,UPS,23.99,1.98,25.97,2012,8,2,3,Thursday
249,2012-08-04,Entertainment,Used,Third Party,9.99,2.89,1,2012-08-05,UPS,2.89,0.0,2.89,2012,8,4,5,Saturday
250,2012-08-05,Apparel,New,Amazon,129.95,119.95,1,2012-08-06,UPS,119.95,9.9,129.85,2012,8,5,6,Sunday
252,2012-08-05,Health & Beauty,New,Third Party,5.0,5.0,1,2012-08-06,USPS,5.0,0.0,5.0,2012,8,5,6,Sunday
253,2012-08-05,Electronics,New,Amazon,9.99,7.95,1,2012-08-05,UPS,7.95,0.66,8.61,2012,8,5,6,Sunday
255,2012-08-09,Computer,New,Third Party,44.95,6.99,1,2012-08-09,UPS,6.99,0.0,6.99,2012,8,9,3,Thursday
256,2012-08-09,Apparel,New,Amazon,110.0,64.5,1,2012-08-10,UPS,64.5,5.32,69.82,2012,8,9,3,Thursday
257,2012-08-09,Apparel,New,Amazon,100.0,85.31,1,2012-08-10,FedEx,85.31,7.04,92.35,2012,8,9,3,Thursday
258,2012-08-09,Apparel,New,Amazon,110.0,64.5,1,2012-08-10,FedEx,64.5,5.32,69.82,2012,8,9,3,Thursday
259,2012-08-09,Apparel,New,Amazon,100.0,85.31,1,2012-08-10,FedEx,85.31,7.04,92.35,2012,8,9,3,Thursday
260,2012-08-13,Computer,New,Amazon,599.99,588.0,1,2012-08-13,UPS,588.0,48.51,636.51,2012,8,13,0,Monday
261,2012-08-15,Unknown,New,Third Party,14.0,14.0,1,2012-08-15,UPS,14.0,0.0,14.0,2012,8,15,2,Wednesday
262,2012-08-18,Sports & Outdoor,New,Third Party,14.0,11.95,1,2012-08-19,UPS,11.95,0.0,11.95,2012,8,18,5,Saturday
263,2012-08-19,Health & Beauty,New,Amazon,25.99,13.97,1,2012-08-20,Other,13.97,0.0,13.97,2012,8,19,6,Sunday
264,2012-08-23,Computer,New,Third Party,11.99,11.99,1,2012-08-26,UPS,11.99,0.0,11.99,2012,8,23,3,Thursday
265,2012-08-23,Health & Beauty,New,Amazon,25.99,13.97,1,2012-08-26,UPS,13.97,1.15,15.12,2012,8,23,3,Thursday
267,2012-08-25,Computer,New,Amazon,12.95,3.79,1,2012-08-25,UPS,3.79,0.31,4.1,2012,8,25,5,Saturday
268,2012-08-25,Books,New,Third Party,52.04,52.04,1,2012-08-27,DHL,52.04,0.0,52.04,2012,8,25,5,Saturday
269,2012-08-25,Books,Used,Third Party,99.0,55.0,1,2012-08-25,USPS,55.0,0.0,55.0,2012,8,25,5,Saturday
270,2012-08-25,Books,Used,Third Party,243.8,133.65,1,2012-08-27,USPS,133.65,0.0,133.65,2012,8,25,5,Saturday
271,2012-09-07,Computer,New,Third Party,30.0,9.99,1,2012-09-09,UPS,9.99,0.0,9.99,2012,9,7,4,Friday
272,2012-09-14,Computer,New,Amazon,22.7,12.82,1,2012-09-16,UPS,12.82,1.06,13.88,2012,9,14,4,Friday
273,2012-09-15,Computer,New,Amazon,104.0,67.9,1,2012-09-15,UPS,67.9,5.6,73.5,2012,9,15,5,Saturday
274,2012-10-13,Sports & Outdoor,New,Third Party,4.48,4.48,1,2012-10-15,USPS,4.48,0.0,4.48,2012,10,13,5,Saturday
275,2012-10-13,Sports & Outdoor,New,Amazon,10.95,7.21,1,2012-10-14,UPS,7.21,0.59,7.8,2012,10,13,5,Saturday
276,2012-10-13,Sports & Outdoor,New,Third Party,16.99,6.99,1,2012-10-13,USPS,6.99,0.0,6.99,2012,10,13,5,Saturday
277,2012-10-13,Sports & Outdoor,New,Amazon,8.42,9.66,1,2012-10-14,UPS,9.66,0.8,10.46,2012,10,13,5,Saturday
278,2012-10-14,Health & Beauty,New,Third Party,8.0,7.95,1,2012-10-14,UPS,7.95,0.0,7.95,2012,10,14,6,Sunday
279,2012-10-14,Unknown,New,Third Party,7.99,7.99,1,2012-10-15,UPS,7.99,0.0,7.99,2012,10,14,6,Sunday
280,2012-10-14,Unknown,New,Third Party,4.49,5.95,1,2012-10-15,USPS,5.95,0.0,5.95,2012,10,14,6,Sunday
281,2012-10-14,Health & Beauty,New,Third Party,10.75,10.75,1,2012-10-16,USPS,10.75,0.0,10.75,2012,10,14,6,Sunday
282,2012-10-14,Unknown,New,Amazon,249.99,141.75,1,2012-10-14,UPS,141.75,11.69,153.44,2012,10,14,6,Sunday
283,2012-10-23,Unknown,New,Amazon,79.95,72.69,1,2012-10-23,UPS,72.69,6.0,78.69,2012,10,23,1,Tuesday
284,2012-10-23,Unknown,New,Third Party,93.05,93.05,1,2012-10-25,USPS,93.05,7.68,100.73,2012,10,23,1,Tuesday
285,2012-10-23,Sports & Outdoor,New,Amazon,26.99,21.61,1,2012-10-24,UPS,21.61,1.78,23.39,2012,10,23,1,Tuesday
286,2012-10-27,Sports & Outdoor,New,Amazon,18.88,16.1,1,2012-10-28,UPS,16.1,1.33,17.43,2012,10,27,5,Saturday
287,2012-10-27,Home,Unknown,Amazon,10.99,5.49,1,2012-10-28,UPS,5.49,0.45,5.94,2012,10,27,5,Saturday
288,2012-10-28,Home,New,Third Party,8.99,7.59,1,2012-10-28,UPS,7.59,0.0,7.59,2012,10,28,6,Sunday
289,2012-10-28,Health & Beauty,New,Amazon,82.45,52.99,1,2012-10-28,UPS,52.99,0.0,52.99,2012,10,28,6,Sunday
290,2012-11-02,Sports & Outdoor,New,Amazon,21.98,20.8,1,2012-11-03,UPS,20.8,1.72,22.52,2012,11,2,4,Friday
291,2012-11-02,Sports & Outdoor,New,Amazon,9.97,7.53,1,2012-11-03,UPS,7.53,0.62,8.15,2012,11,2,4,Friday
292,2012-11-02,Sports & Outdoor,New,Third Party,11.95,11.95,1,2012-11-05,USPS,11.95,0.0,11.95,2012,11,2,4,Friday
293,2012-11-02,Sports & Outdoor,New,Third Party,10.0,7.66,2,2012-11-02,USPS,15.32,0.0,15.32,2012,11,2,4,Friday
294,2012-11-02,Sports & Outdoor,New,Amazon,11.49,10.7,1,2012-11-03,UPS,10.7,0.88,11.58,2012,11,2,4,Friday
295,2012-11-20,Office,New,Amazon,6.49,5.78,1,2012-11-20,UPS,5.78,0.48,6.26,2012,11,20,1,Tuesday
296,2012-11-24,Health & Beauty,New,Third Party,52.0,11.99,1,2012-11-26,USPS,11.99,0.0,11.99,2012,11,24,5,Saturday
297,2012-12-07,Auto & Tools,New,Amazon,11.96,11.37,1,2012-12-08,UPS,11.37,0.94,12.31,2012,12,7,4,Friday
298,2012-12-07,Office,New,Third Party,19.99,19.99,1,2012-12-08,UPS,19.99,0.0,19.99,2012,12,7,4,Friday
299,2012-12-09,Unknown,New,Amazon,25.99,19.95,1,2012-12-10,UPS,19.95,1.65,21.6,2012,12,9,6,Sunday
300,2012-12-09,Sports & Outdoor,New,Amazon,60.0,9.63,1,2012-12-10,UPS,9.63,0.79,10.42,2012,12,9,6,Sunday
301,2012-12-09,Home,New,Third Party,14.67,10.95,1,2012-12-09,UPS,10.95,0.0,10.95,2012,12,9,6,Sunday
302,2012-12-09,Computer,New,Third Party,3.15,3.15,1,2012-12-11,USPS,3.15,0.0,3.15,2012,12,9,6,Sunday
303,2012-12-09,Computer,New,Amazon,14.95,8.84,1,2012-12-10,UPS,8.84,0.73,9.57,2012,12,9,6,Sunday
304,2012-12-13,Computer,New,Third Party,225.0,181.88,1,2012-12-13,UPS,181.88,0.0,181.88,2012,12,13,3,Thursday
305,2012-12-17,Computer,New,Amazon,14.95,8.65,1,2012-12-17,UPS,8.65,0.67,9.32,2012,12,17,0,Monday
306,2012-12-17,Electronics,New,Third Party,29.99,4.95,1,2012-12-18,USPS,4.95,0.0,4.95,2012,12,17,0,Monday
307,2012-12-17,Unknown,New,Third Party,5.73,5.73,1,2012-12-17,USPS,5.73,0.0,5.73,2012,12,17,0,Monday
308,2012-12-19,Office,New,Third Party,19.99,19.99,1,2012-12-20,UPS,19.99,0.0,19.99,2012,12,19,2,Wednesday
309,2012-12-19,Computer,New,Third Party,3.89,3.89,1,2012-12-19,USPS,3.89,0.0,3.89,2012,12,19,2,Wednesday
310,2012-12-21,Computer,New,Amazon,69.99,24.99,1,2012-12-22,UPS,24.99,2.06,27.05,2012,12,21,4,Friday
311,2012-12-22,Unknown,New,Third Party,16.99,16.99,2,2012-12-22,UPS,33.98,0.0,33.98,2012,12,22,5,Saturday
312,2012-12-22,Sports & Outdoor,New,Amazon,21.99,17.77,1,2012-12-22,UPS,17.77,1.47,19.24,2012,12,22,5,Saturday
313,2012-12-28,Books,Used,Third Party,75.0,26.01,1,2012-12-29,USPS,26.01,0.0,26.01,2012,12,28,4,Friday
314,2012-12-28,Books,New,Amazon,29.99,19.79,1,2012-12-29,UPS,19.79,1.63,21.42,2012,12,28,4,Friday
315,2012-12-28,Books,New,Amazon,39.95,26.11,1,2012-12-29,UPS,26.11,2.15,28.26,2012,12,28,4,Friday
316,2013-01-01,Home,New,Amazon,130.0,99.95,1,2013-01-02,UPS,99.95,8.25,108.2,2013,1,1,1,Tuesday
317,2013-01-04,Office,New,Third Party,159.99,57.99,1,2013-01-04,FedEx,57.99,0.0,57.99,2013,1,4,4,Friday
318,2013-01-08,Unknown,New,Amazon,249.99,141.75,1,2013-01-09,Other,141.75,11.34,153.09,2013,1,8,1,Tuesday
319,2013-01-16,Unknown,New,Third Party,119.95,15.64,2,2013-01-18,UPS,31.28,2.58,33.86,2013,1,16,2,Wednesday
320,2013-01-16,Health & Beauty,New,Third Party,28.77,28.77,1,2013-01-16,UPS,28.77,0.0,28.77,2013,1,16,2,Wednesday
321,2013-01-16,Health & Beauty,New,Third Party,12.99,9.69,1,2013-01-16,UPS,9.69,0.0,9.69,2013,1,16,2,Wednesday
322,2013-01-17,Office,New,Third Party,99.99,22.99,2,2013-01-17,FedEx,45.98,0.0,45.98,2013,1,17,3,Thursday
323,2013-01-20,Home,New,Amazon,12.99,11.17,1,2013-01-21,UPS,11.17,0.92,12.09,2013,1,20,6,Sunday
324,2013-01-24,Health & Beauty,New,Third Party,17.95,12.65,2,2013-01-25,UPS,25.3,0.0,25.3,2013,1,24,3,Thursday
325,2013-01-29,Unknown,New,Third Party,10.69,10.69,1,2013-01-30,USPS,10.69,0.0,10.69,2013,1,29,1,Tuesday
326,2013-01-30,Electronics,New,Third Party,49.99,14.99,1,2013-01-31,UPS,14.99,0.0,14.99,2013,1,30,2,Wednesday
327,2013-01-31,Unknown,New,Third Party,9.99,3.42,1,2013-02-01,USPS,3.42,0.0,3.42,2013,1,31,3,Thursday
329,2013-02-08,Sports & Outdoor,New,Third Party,39.99,11.7,2,2013-02-10,UPS,23.4,0.0,23.4,2013,2,8,4,Friday
330,2013-02-09,Computer,New,Amazon,154.0,144.99,1,2013-02-10,UPS,144.99,11.96,156.95,2013,2,9,5,Saturday
331,2013-02-09,Electronics,New,Amazon,199.0,114.11,1,2013-02-10,Other,114.11,9.13,123.24,2013,2,9,5,Saturday
332,2013-02-09,Unknown,New,Amazon,249.99,148.13,1,2013-02-10,Other,148.13,11.85,159.98,2013,2,9,5,Saturday
333,2013-02-10,Other,New,Amazon,50.0,18.0,1,2013-02-10,Other,18.0,0.0,18.0,2013,2,10,6,Sunday
334,2013-02-10,Other,New,Amazon,50.0,30.1,1,2013-02-10,Other,30.1,0.0,30.1,2013,2,10,6,Sunday
335,2013-02-15,Unknown,New,Third Party,15.65,15.65,4,2013-02-18,USPS,62.6,0.0,62.6,2013,2,15,4,Friday
336,2013-02-16,Computer,New,Amazon,27.99,8.43,1,2013-02-17,UPS,8.43,0.7,9.13,2013,2,16,5,Saturday
337,2013-02-16,Entertainment,New,Third Party,39.95,28.99,1,2013-02-17,UPS,28.99,0.0,28.99,2013,2,16,5,Saturday
338,2013-02-26,Computer,New,Amazon,27.99,10.03,1,2013-02-26,UPS,10.03,0.83,10.86,2013,2,26,1,Tuesday
339,2013-02-26,Computer,New,Third Party,42.99,11.6,1,2013-02-27,USPS,11.6,0.0,11.6,2013,2,26,1,Tuesday
340,2013-03-01,Electronics,New,Amazon,29.99,15.99,1,2013-03-03,UPS,15.99,1.32,17.31,2013,3,1,4,Friday
341,2013-03-09,Computer,New,Third Party,99.0,99.0,1,2013-03-11,USPS,99.0,0.0,99.0,2013,3,9,5,Saturday
342,2013-03-11,Computer,New,Amazon,22.7,13.99,1,2013-03-11,UPS,13.99,1.15,15.14,2013,3,11,0,Monday
343,2013-03-11,Computer,New,Amazon,128.7,91.17,1,2013-03-12,UPS,91.17,7.52,98.69,2013,3,11,0,Monday
344,2013-03-11,Electronics,New,Third Party,24.99,4.18,1,2013-03-12,UPS,4.18,0.0,4.18,2013,3,11,0,Monday
345,2013-03-11,Unknown,New,Amazon,189.99,137.63,1,2013-03-12,UPS,137.63,11.35,148.98,2013,3,11,0,Monday
346,2013-03-13,Electronics,New,Amazon,9.99,7.95,1,2013-03-13,USPS,7.95,0.66,8.61,2013,3,13,2,Wednesday
347,2013-03-21,Office,New,Third Party,149.95,89.99,1,2013-03-21,FedEx,89.99,0.0,89.99,2013,3,21,3,Thursday
348,2013-03-21,Unknown,New,Amazon,6.99,6.99,1,2013-03-21,FedEx,6.99,0.58,7.57,2013,3,21,3,Thursday
349,2013-03-21,Computer,New,Amazon,164.99,143.99,1,2013-03-21,FedEx,143.99,11.88,155.87,2013,3,21,3,Thursday
350,2013-03-21,Computer,New,Amazon,29.99,23.1,1,2013-03-21,FedEx,23.1,1.91,25.01,2013,3,21,3,Thursday
351,2013-03-21,Computer,New,Third Party,99.99,59.95,1,2013-03-21,FedEx,59.95,0.0,59.95,2013,3,21,3,Thursday
352,2013-03-24,Health & Beauty,New,Third Party,54.95,24.95,1,2013-03-26,USPS,24.95,0.0,24.95,2013,3,24,6,Sunday
353,2013-05-03,Unknown,New,Third Party,17.99,3.98,1,2013-05-05,USPS,3.98,0.0,3.98,2013,5,3,4,Friday
355,2013-06-13,Unknown,New,Amazon,49.99,44.71,1,2013-06-13,USPS,44.71,3.8,48.51,2013,6,13,3,Thursday
356,2013-06-24,Computer,New,Amazon,76.64,51.99,1,2013-06-24,Other,51.99,4.42,56.41,2013,6,24,0,Monday
360,2013-07-23,Health & Beauty,New,Third Party,17.95,12.79,2,2013-07-24,USPS,25.58,0.0,25.58,2013,7,23,1,Tuesday
361,2013-08-01,Home,New,Amazon,7.48,8.24,1,2013-08-01,FedEx SmartPost,8.24,0.58,8.82,2013,8,1,3,Thursday
366,2013-08-05,Home,New,Amazon,39.99,17.88,1,2013-08-05,Other,17.88,1.25,19.13,2013,8,5,0,Monday
367,2013-08-09,Electronics,New,Amazon,9.52,8.5,1,2013-08-10,UPS,8.5,0.6,9.1,2013,8,9,4,Friday
368,2013-08-09,Home,New,Third Party,15.0,6.97,2,2013-08-10,UPS,13.94,0.0,13.94,2013,8,9,4,Friday
370,2013-08-09,Home,New,Amazon,16.99,6.77,1,2013-08-10,UPS,6.77,0.47,7.24,2013,8,9,4,Friday
371,2013-08-13,Health & Beauty,New,Amazon,57.0,25.05,1,2013-08-14,UPS,25.05,1.75,26.8,2013,8,13,1,Tuesday
372,2013-08-15,Home,New,Amazon,32.91,9.66,1,2013-08-15,USPS,9.66,0.68,10.34,2013,8,15,3,Thursday
373,2013-08-21,Electronics,New,Amazon,49.0,33.09,1,2013-08-22,USPS,33.09,2.32,35.41,2013,8,21,2,Wednesday
374,2013-08-21,Home,New,Third Party,23.99,7.99,1,2013-08-22,USPS,7.99,0.0,7.99,2013,8,21,2,Wednesday
375,2013-08-21,Unknown,New,Third Party,19.95,13.15,1,2013-08-22,USPS,13.15,0.0,13.15,2013,8,21,2,Wednesday
377,2013-08-26,Home,New,Third Party,14.99,9.99,1,2013-08-26,UPS,9.99,0.7,10.69,2013,8,26,0,Monday
378,2013-08-30,Home,New,Amazon,209.99,196.5,1,2013-09-03,UPS,196.5,13.76,210.26,2013,8,30,4,Friday
379,2013-08-30,Home,New,Amazon,14.99,7.97,1,2013-08-30,Other,7.97,0.56,8.53,2013,8,30,4,Friday
380,2013-08-31,Home,New,Third Party,14.99,9.99,1,2013-08-31,FedEx SmartPost,9.99,0.7,10.69,2013,8,31,5,Saturday
383,2013-09-30,Office,New,Amazon,51.95,22.49,1,2013-10-01,USPS,22.49,1.57,24.06,2013,9,30,0,Monday
386,2013-10-05,Home,New,Amazon,139.99,119.0,1,2013-10-07,UPS,119.0,8.33,127.33,2013,10,5,5,Saturday
389,2013-10-09,Office,New,Amazon,2.79,2.49,1,2013-10-09,UPS,2.49,0.17,2.66,2013,10,9,2,Wednesday
390,2013-10-09,Auto & Tools,New,Amazon,3.19,3.49,1,2013-10-09,UPS,3.49,0.24,3.73,2013,10,9,2,Wednesday
391,2013-10-09,Electronics,New,Amazon,7.26,4.39,1,2013-10-09,UPS,4.39,0.31,4.7,2013,10,9,2,Wednesday
392,2013-10-09,Unknown,New,Third Party,9.99,5.97,1,2013-10-09,UPS,5.97,0.0,5.97,2013,10,9,2,Wednesday
393,2013-10-09,Unknown,New,Amazon,16.99,12.09,1,2013-10-09,UPS,12.09,0.85,12.94,2013,10,9,2,Wednesday
396,2013-10-16,Health & Beauty,New,Amazon,14.99,8.79,1,2013-10-17,USPS,8.79,0.0,8.79,2013,10,16,2,Wednesday
398,2013-10-16,Electronics,New,Amazon,49.99,21.63,1,2013-10-17,USPS,21.63,1.51,23.14,2013,10,16,2,Wednesday
399,2013-10-17,Home,New,Amazon,7.49,8.22,1,2013-10-17,USPS,8.22,0.58,8.8,2013,10,17,3,Thursday
400,2013-10-18,Auto & Tools,New,Amazon,40.99,32.58,1,2013-10-19,UPS,32.58,2.28,34.86,2013,10,18,4,Friday
401,2013-10-18,Home,New,Third Party,39.99,22.99,1,2013-10-19,UPS,22.99,1.61,24.6,2013,10,18,4,Friday
402,2013-11-02,Home,New,Amazon,19.99,20.99,1,2013-11-02,USPS,20.99,1.47,22.46,2013,11,2,5,Saturday
403,2013-11-12,Unknown,New,Third Party,39.99,13.99,1,2013-11-13,USPS,13.99,0.0,13.99,2013,11,12,1,Tuesday
404,2013-11-12,Home,New,Amazon,62.99,49.99,1,2013-11-13,USPS,49.99,3.5,53.49,2013,11,12,1,Tuesday
406,2013-11-20,Computer,New,Amazon,134.99,94.99,1,2013-11-21,USPS,94.99,6.65,101.64,2013,11,20,2,Wednesday
407,2013-11-20,Computer,New,Third Party,24.99,11.99,1,2013-11-21,USPS,11.99,0.0,11.99,2013,11,20,2,Wednesday
408,2013-11-21,Electronics,New,Amazon,87.99,76.89,1,2013-11-21,USPS,76.89,5.38,82.27,2013,11,21,3,Thursday
410,2013-11-22,Home,New,Amazon,5.99,2.52,1,2013-11-23,USPS,2.52,0.13,2.65,2013,11,22,4,Friday
411,2013-11-22,Health & Beauty,New,Third Party,17.95,12.59,2,2013-11-23,USPS,25.18,0.0,25.18,2013,11,22,4,Friday
412,2013-11-22,Office,New,Amazon,99.0,85.24,1,2013-11-24,UPS,85.24,4.3,89.54,2013,11,22,4,Friday
414,2013-11-26,Electronics,New,Amazon,119.99,67.24,1,2013-11-27,USPS,67.24,4.71,71.95,2013,11,26,1,Tuesday
415,2013-11-28,Home,New,Amazon,5.99,2.55,3,2013-11-29,FedEx,7.65,0.54,8.19,2013,11,28,3,Thursday
416,2013-11-28,Unknown,New,Amazon,49.99,19.99,1,2013-11-29,FedEx,19.99,1.4,21.39,2013,11,28,3,Thursday
417,2013-11-28,Computer,New,Amazon,269.99,212.99,1,2013-11-29,FedEx,212.99,14.91,227.9,2013,11,28,3,Thursday
418,2013-11-28,Books,New,Amazon,34.95,27.06,1,2013-11-29,USPS,27.06,1.89,28.95,2013,11,28,3,Thursday
419,2013-11-28,Books,New,Amazon,19.95,15.22,1,2013-11-29,USPS,15.22,1.07,16.29,2013,11,28,3,Thursday
420,2013-12-08,Home,New,Amazon,59.99,54.99,1,2013-12-09,Other,54.99,2.14,57.13,2013,12,8,6,Sunday
421,2013-12-15,Auto & Tools,New,Third Party,117.95,105.74,1,2013-12-19,UPS,105.74,0.0,105.74,2013,12,15,6,Sunday
423,2013-12-24,Books,New,Amazon,16.0,10.93,1,2013-12-26,Other,10.93,0.77,11.7,2013,12,24,1,Tuesday
424,2013-12-24,Books,Used,Third Party,17.0,0.02,1,2013-12-24,USPS,0.02,0.0,0.02,2013,12,24,1,Tuesday
425,2013-12-24,Books,New,Amazon,27.0,17.76,1,2013-12-26,Other,17.76,1.24,19.0,2013,12,24,1,Tuesday
427,2013-12-30,Other,New,Third Party,3.41,0.21,1,2014-01-01,DHL,0.21,0.0,0.21,2013,12,30,0,Monday
428,2013-12-30,Books,Used,Third Party,24.95,4.19,1,2013-12-31,USPS,4.19,0.0,4.19,2013,12,30,0,Monday
429,2013-12-30,Books,Used,Third Party,19.95,11.0,1,2013-12-30,USPS,11.0,0.0,11.0,2013,12,30,0,Monday
431,2014-01-13,Auto & Tools,New,Amazon,7.0,5.88,1,2014-01-14,USPS,5.88,0.41,6.29,2014,1,13,0,Monday
432,2014-01-13,Books,New,Amazon,21.95,15.6,1,2014-01-14,USPS,15.6,1.09,16.69,2014,1,13,0,Monday
433,2014-01-13,Home,New,Amazon,6.99,3.99,1,2014-01-14,USPS,3.99,0.28,4.27,2014,1,13,0,Monday
434,2014-01-23,Other,New,Third Party,10.59,0.14,1,2014-01-23,Other,0.14,0.0,0.14,2014,1,23,3,Thursday
435,2014-02-03,Home,New,Amazon,249.99,219.99,1,2014-02-04,UPS,219.99,15.4,235.39,2014,2,3,0,Monday
436,2014-02-08,Apparel,New,Amazon,59.0,46.63,1,2014-02-09,USPS,46.63,0.0,46.63,2014,2,8,5,Saturday
437,2014-02-09,Apparel,New,Amazon,69.95,55.31,1,2014-02-10,USPS,55.31,0.0,55.31,2014,2,9,6,Sunday
438,2014-03-06,Home,New,Amazon,99.0,86.71,1,2014-03-06,USPS,86.71,6.07,92.78,2014,3,6,3,Thursday
440,2014-03-14,Home,New,Amazon,16.99,11.97,1,2014-03-14,USPS,11.97,0.84,12.81,2014,3,14,4,Friday
441,2014-03-14,Home,New,Third Party,39.5,18.99,1,2014-03-14,USPS,18.99,0.0,18.99,2014,3,14,4,Friday
442,2014-03-18,Sports & Outdoor,New,Third Party,320.0,121.43,1,2014-03-19,USPS,121.43,8.5,129.93,2014,3,18,1,Tuesday
443,2014-03-20,Apparel,New,Amazon,110.0,97.99,1,2014-03-20,UPS,97.99,0.0,97.99,2014,3,20,3,Thursday
444,2014-04-11,Sports & Outdoor,New,Third Party,138.0,119.99,1,2014-04-11,USPS,119.99,0.0,119.99,2014,4,11,4,Friday
445,2014-07-08,Books,Used,Third Party,42.95,14.88,1,2014-07-08,USPS,14.88,1.04,15.92,2014,7,8,1,Tuesday
446,2014-07-12,Other,New,Amazon,50.0,100.0,1,2014-07-12,Other,100.0,0.0,100.0,2014,7,12,5,Saturday
447,2014-07-12,Books,New,Amazon,44.99,33.77,1,2014-07-13,USPS,33.77,2.36,36.13,2014,7,12,5,Saturday
448,2014-07-12,Books,New,Amazon,24.99,16.84,1,2014-07-13,USPS,16.84,1.18,18.02,2014,7,12,5,Saturday
449,2014-08-14,Other,New,Amazon,50.0,47.81,1,2014-08-14,Other,47.81,0.0,47.81,2014,8,14,3,Thursday
